path,sha256,bytes
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.05.txt.gz,af7769c7c02efe37c7fe12929f30145215c6aebfe13bd5fb3bbba98c56607ead,256973
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.1.txt.gz,1d7f2e0706834825ed6cd58c378cd79e3319feeaed84035399825a630e74da4f,266536
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.25.txt.gz,5efe89d2db213191455ee4903ce1817310c0727f163ce44827e2671cb0ba0486,269248
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.5.txt.gz,ea23a7bc74d3bfccf5a2bc3e62c063070eb63fd7fa4bc6f7bc1f14c72900d860,267904
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.7.txt.gz,2e8f2ccfe0b2bfa1f8104eff51731474b4659729c68a281f018ec7ad61425447,269549
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.8.txt.gz,61843dbfd8787df46a55fb3f24331ed0670fa62fdf14941451a1d1b94ae7766b,272133
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.9.txt.gz,84569a81895ef25c3515b547a30679dfb0dba4d4576e4a6bc81296bdcd02e4c5,268317
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.95.txt.gz,c332e7b5383d738fcc2d684fabc5b94c7676d2d3f157089ea4ae206fef5cf8d0,262827
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/body_0.99.txt.gz,da39b9cbf570eeccbb25c4cf2472d50832148dd1dc74447640f24a0ed5731592,211678
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/burst_gate.txt.gz,395f9110483203db0f33d0412d4b71d8191ea7bc8a11d9636bc57d89da63c27d,261038
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/occurrence.txt.gz,bdef397c0878e2c9d2b9f329f13995de4162dbbe1e1d0df3d9b6da3ccd7baad3,262816
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.01.txt.gz,ab27b17667465b3dbddbacafbadbab6c62efaed45e269cced831b2e030c1403b,217397
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.05.txt.gz,7a72d5d04abe8124f36ee69b4812c3db17f8ac8dccea205437a8ebd1f4e14c84,262221
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.1.txt.gz,1075862b7db86b283cf15f25f97d6063ed77ed0d35c35c70601de778037340d0,271536
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.25.txt.gz,0a773a0b01a399800547ac0c68ecaf24aeae5559d26a223697632bf960e1f12a,268078
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.5.txt.gz,e64d5954032f9115803f5ecb7e8595843c0067c9b1f49dd6579f76e211fdea6b,269030
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.7.txt.gz,4fcac90280d5dcf527e29e6b5d2f6de3f6440d8eb1f2aa2a345ef0d0f679a80d,268618
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.8.txt.gz,de57c80175c14ea8d5416b8b20afd95fbaf7daed51225bb600808587fb4d9f8f,267528
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.9.txt.gz,7559449136ac3c7b1ca2cc92f4d37d16299f4f1fd764fa6a0fc118d0831eea23,264727
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.95.txt.gz,5d060702abf130fe21abcd00fa6fb77d431ffa16e62146a84654afcdbc09305c,259971
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/positive_0.99.txt.gz,a9491d0ce6963f5376bf12cb0fcc159d01ff3820ee71f9870a22ad45a664bace,219140
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.01.txt.gz,94c0a95a8235502f26c98eab36a32a6d953566b5b8e24cddd29c80361fd06977,25758
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.05.txt.gz,917480be24e5bf449aab916bf0987618707110928d1cbe22f76d872751e08866,40321
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.1.txt.gz,3f27b5f0e5b2ffe6afe0b8752d0782d198e9886f896d272f3ed66c2b528a4d7f,52867
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.25.txt.gz,cbc3a2674eb75d319fd2b98d1f1f6cfd80dd3644e6781138ee4173ef2b9aa388,79599
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.5.txt.gz,ed1a0b9902e57ec2e43ba2ac43719e5a7b2534ccd1329ed1ad130eee36b9ccf1,81802
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.7.txt.gz,cffc0a89a1d71f9f3eb589a72999a4ba7da28f894299650af6bb35dcfe3b8f76,75578
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.8.txt.gz,03493759b9f12366890460434fab12a8741f161b16f1ba30e4b7608ea83ffdc6,65662
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.9.txt.gz,5c6320943383db1eee1c46133d5b9bf9bc156c72d69c7e2a14a6563d0cf9b29b,64977
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.95.txt.gz,eb0641ad12bbab9e59817f0ff1044ead9b685b37a79e55069d5b372ad53863bd,42650
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-27/tail_0.99.txt.gz,d0c1c0caa5b498b625d23ff0bb98d97969a82ac282136a9da56d65e635f9e0c3,27694
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.01.txt.gz,4c86448b36919d7bbc3dda4f918afed0b4e5d21cebf636fa3a0ac1b1e7b460ed,215308
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.05.txt.gz,9caa5f4163e2541cb3b47c48f4c6c9665e2aaac150e7114fb151e91cc3a3752b,256715
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.1.txt.gz,5e68dbebc878d195e3277e9b35ab187e48f3988f6604f06124cd8a13704c3464,266595
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.25.txt.gz,2d54e31cb259c523595a15c50303b894cf3a93a7a7ad3339a5b6bf03f6154d6c,269344
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.5.txt.gz,d2327dd150236c42ca3e49a36fd0995ced11d8a40ba2d10b25d874303cf20a7a,267798
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.7.txt.gz,900a89d5f492d095568e7223cb0357b3b358cb216d65997440531c2833ac5d7c,269427
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.8.txt.gz,6e9ce2a9449c19f80c17e3794a7a3cd76f3b16359f3881dd53b129d8618ccd10,271813
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.9.txt.gz,f0f9b3e662795337ade6ff506f8bbf06bcb24afa7276312a3ac16dda6a4bf562,268274
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.95.txt.gz,24eec1b9745268fc2868ffcff99266591d01445afd0f874aefba7b5e9e859dc1,262838
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/body_0.99.txt.gz,8d0e381cf61b9620d8f57ee608cb35ac363c5c7c57f437e1b857a7f855bc159a,211794
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/burst_gate.txt.gz,54e998c005f121740d977565d436f7336c2b3d5304898419ea9aa97e8f58a79c,260894
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/occurrence.txt.gz,fe610dcdfada9ba8d54a606ff8dfbde286e1333ff0be63de376f352acb5983ce,262900
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.01.txt.gz,83d30d3d50fb2960e6e39e04657129c2068d0822adb0604d1425c448b5d378fe,217482
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.05.txt.gz,f157fa00c8c04c956da156dc66a4a8dcbcd6c3f64996a5aed70ab9b954def885,262201
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.1.txt.gz,b0e2d8a7c41478c01d375e017b706cde8f3c1c2d7f941a574d74fd73fab40b7e,271720
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.25.txt.gz,e67947b5c19938fc5427a086fa55a6bbe4a85f00c7963c1256cff44330b15405,268072
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.5.txt.gz,7a157c392e20f9641939e689b136b7fab7964f57fbefa65395f9091d29aa50e2,269018
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.7.txt.gz,1495c1399b5d00690436261fda4435ca0c139142ac1eb5708a389285c052af33,268572
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.8.txt.gz,da9c20a5f2844805a4f7569015f695ad1f492efb6676ef2ec84d2d14dfef6007,267580
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.9.txt.gz,15fd8aa0833d772bf4781fbecc347069c920fc83f2db87797af1f2a31a93d904,264881
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.95.txt.gz,137fee194e4031b6eed88df45dfab00452366a7af3e672583a9d9d471aee25f5,259937
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/positive_0.99.txt.gz,d3d2fe8365956eb5988526c6b4baa3c9a497276bc8ef9bf2dcd5d8739c1db8a2,219207
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.01.txt.gz,181412baba645675d4611430350d0e7e58b81d794ab332aa93d55932b8f2001e,33932
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.05.txt.gz,d31c71a812b9076a81ec4ee1a0b4f1ab094d411a40a38b537883b3ce727f3765,49272
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.1.txt.gz,7e07e1b5868561d00073db5c95ab23ee0b29981c764795befa04f0a18112c8fd,52839
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.25.txt.gz,2c7537d216928a4fbc14ad5f222882ed963f67045d4d67f9c4833420d83a4c99,79703
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.5.txt.gz,e73f2f00a3328fc27038a6c9ecd2dd42272001b58a5a12942cb54e0987604d84,81824
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.7.txt.gz,eb4ccacc467af7f39c3229bf9a1cd67d08573cf957c7959a03c50ff465e73b3d,75499
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.8.txt.gz,675d82db04d869c7937530111493fdf1824713e87d98c669e207eb4db499aa4d,65645
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.9.txt.gz,1cc5295dceb5772cee114ff0a52dcbfe270a410bf7cf452d7d1f2069508dcf62,61116
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.95.txt.gz,1a2683b03c38a4e9927ffb360fc117fb046de1b339ff10fb39782e222ed6e99d,38265
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-28/tail_0.99.txt.gz,ca6f43afa77b81dcad7bd9044542beead7c494d9da0249981e1d373551e030d1,25416
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.01.txt.gz,e6cdebad0bdd6c1a25718bff05667329ce8089bdfca95d5403e4eea3c527110c,203816
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.05.txt.gz,b744941e787921d9358c055a0206dbc6d8931c4abfa7f132a9b9962e531161cd,256172
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.1.txt.gz,50990aa86eed69e2ba7bd820d134267e9632abda53f874dc3a4bcd0fb2dd5bab,267147
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.25.txt.gz,7a08760d65a5eab19c3051a94e3527b2186e21b9192f593c946514ce4c5293ff,267874
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.5.txt.gz,a4820bfc4d3390ec83bee72375d6d07ac8c6128b4418ebf74310d6b6e56c9db1,269436
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.7.txt.gz,f0b212ae91b783651ff36f2400c1ef9c4fc219e898958ac46591b24144ab6bd9,269327
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.8.txt.gz,372b0176bbf7d533ef6a9df8a212407e0eaef6c8fc78bd0192e7f91527e7ce22,269770
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.9.txt.gz,96496c93bd05b713dec179038cd84fb1893bbf807b26245a25874b394b49f717,271847
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.95.txt.gz,62dce073d0d16f789a574a0711f073239dcb31f453e127eb38dde985a12196d0,262829
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/body_0.99.txt.gz,6f8f81e73d6f486e63b02e25665ba7cee460b1b0a1f2322db998cea448a73011,214599
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/burst_gate.txt.gz,d16ef5a5c6bbe6b86330b11b660a40faee67ffeae62bd1b468fbb15e2ad41830,260658
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/occurrence.txt.gz,e6033bd0a1eb0f5554a64bf88418ef9706e517fa022a5c9bc56293eafbd34d8f,263837
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.01.txt.gz,64d0c27da48469e6e57adceae5a8c98e7a8b5e2f5a4d8d7579e84640ac566370,216452
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.05.txt.gz,2094e3660b2be71fbb46d406f25678efa6460d6b633da5f265cdfd8200564471,256173
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.1.txt.gz,fb819c8fbed332519fbaedcd933cdcc84dd96c3c48d756d27a536dff1c0cdabb,269229
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.25.txt.gz,a45b39f4b77d8e85bfb462814b5ed93652e0abe4c87c3a0c8a7883e6ff0b8e4a,269257
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.5.txt.gz,93a402d493be54ef95b77af1737beee86129a588ecc8220beceb8f63fff205a2,268624
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.7.txt.gz,95011c718122737d499568ca95c0154a070066e07d8cf40cf8c33e20d545a6b9,267556
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.8.txt.gz,b547e97372feb7dd0b7281e0fd9defff8dd101b1543074f326bf0193c985a4c2,267364
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.9.txt.gz,d5076e632b5db1643012a3684147aaf327266a0cdf1af49042ca4086991c0840,266310
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.95.txt.gz,c2c686ea474477ac82ecf05149ec33dbcd4e271fb29a41b157f09b6539784ae1,262097
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/positive_0.99.txt.gz,e7344d2df5b4459e0178af2149df3d16200796f0a148f37e2154323d9fb83590,211732
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.01.txt.gz,bc7823fee3f7daf170046c5d4246b0ec9044056ca66130e8fdd266abc1c2109d,30631
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.05.txt.gz,171517e34d8350132bec9008e659986e661c57f9a687ba4e32dc534416b789e0,45986
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.1.txt.gz,f81297c5ede2d29daedbbdd4bf76e343548de9fdd3038ba5c731340fcdb5c5fd,62965
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.25.txt.gz,9306f54d8f0aa155a10e646efd90e4c90ecf7b66b82a12e328ee72309bc43cf5,78370
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.5.txt.gz,7b547f014ce8d0e05395bab26fb80e84ac53399d21f73766bb311a12e9cec5d7,81728
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.7.txt.gz,3d7f29c3b5870fb166b23da5d8027dd6085660ccec489f977b76209bb8dd02b6,71217
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.8.txt.gz,0a9ac92fd47d713568538235796301b0151dc4f4d770e78db106c0eb9dd67950,71306
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.9.txt.gz,ec26ccecfc433f83cb2eafedec5ef80af4b94a46daf47414c63907a0e711b643,66202
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.95.txt.gz,bdc32004e3f6e4b587f448a0510505388d7110d856b4e88c37cad675e3723caa,33919
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-29/tail_0.99.txt.gz,39cc79f17e35c86bf54bdcf6473c34f9ea67fcf7ec737bfda0b3b248f505a33c,17881
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.01.txt.gz,6f5b4ac7b11d475b5bfe2b738bc2cf0dfbecb0aa674884770d0519a417e4b9de,223005
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.05.txt.gz,8498f50dbdf6b1947eb2f3d6614c6fbdeb713fd900178063796a0610890248e8,254508
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.1.txt.gz,e08bbae2230be93c00323067fa1ce8e2c1d011b378082723d6ba4e56c4cfa1fa,268004
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.25.txt.gz,72b13936fa0cf7744ee7151d5aa16ced680668cbb7c27b8216b840831334b52f,269935
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.5.txt.gz,12d5417e2bdd1c5e7b0691be232532334502b4c699dca1f9b720d68a740684ba,266242
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.7.txt.gz,a2b1edf9f64efe7a1110de08c77e905c1f83c20ebfb8a9b535c60e3bacded17a,267253
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.8.txt.gz,f2c29fe4e3a81f1dc2c88d113b159fa11d5c6d5400cc642086f2cec5c558c984,269673
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.9.txt.gz,3130fcc8dd1f8789e5b0ee1da9b13334f90d574847c5529d400004e1de353e7e,271790
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.95.txt.gz,5b10c680597df9ade38b459766b6db58cd2c52f4baa90e9474702c27bbe396c3,265428
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/body_0.99.txt.gz,b912898a07ec3c1c10bfa4aa8763264a9acbc4809a6c9ecd3d0eec542ef4160c,210133
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/burst_gate.txt.gz,97a90deb3bd10f698667d079e44173a528793bf342b6546f8402a465b8511f29,261352
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/occurrence.txt.gz,53449ded22b353ea9fc48fb72217145eb0d41702147a9d55ed828d462728a760,261871
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.01.txt.gz,a2e027a27aa05387c9817c3c2fcdf173d57b43b9ab45bff830fa664c8b5ccb11,219115
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.05.txt.gz,0ac8b680d46547a3a362d6d7b1a40abe930a2ee219382d7002e0592cbd8cf4ee,258847
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.1.txt.gz,7189250d315ccf18ebc7882ffd1b47f9461bf03dbb43ece086625ec861000cd6,269254
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.25.txt.gz,8f312d440c34206249a27c1c7dfffac6da6de259794ff01c47c93e717371dd65,266753
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.5.txt.gz,2bb29eb9c7aad906ecfc6035eb78bfa26309a9d5ad2f03826148d96e2f137f15,269710
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.7.txt.gz,c1ec3683967571889ff900cb101c2b7295a2a202b9d0e2752f5260db37176c74,268827
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.8.txt.gz,3729a4d713195452bd2bd17f18cae95799e488e7984eda475e1928519d741f8f,269257
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.9.txt.gz,1b5d0014069e6c7397e5e1a2a5e095aa670331b711e3aaf9a36809fcba38250f,268400
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.95.txt.gz,d9873ed98b23d5c10a7f0c297e7387e9bc90107f0cb97bc9b0bcca1cf7fdff60,264689
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/positive_0.99.txt.gz,8570898cf2aa9e2a879790c0b980ce918dc28ba5d5ccabe4931a0aa496b6e995,215092
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.01.txt.gz,0f871e9143d7f3c54cf771690c13f70963b3176fa3309c035229c891e346c079,30754
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.05.txt.gz,df4515c9f571f30a31204347739e5c002bfa1825f1167c60763c8d368d84f2a4,46591
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.1.txt.gz,b1cd9004ef66bbe92a121f704048ba1ea800d6109004b27384a21276c0a9841f,59530
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.25.txt.gz,39256daf2c2f56debde48e245fd64f312eee2d07f77479cbd3e4b5ef8e12f51e,80545
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.5.txt.gz,f58c4818f2b86a9fcdf4a3bd43cbb9a8c5194dd8842f102c07354a5a99530750,85226
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.7.txt.gz,5ff15199502842034a6d09d7c67f261f15682b36d6d08277da27ca972838cef7,72439
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.8.txt.gz,44f3712f8d73e4843941e8c0e0f962ac9f16508f1364f1eadaa501bdce6d78b3,68309
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.9.txt.gz,316fbdc3f38a030efb9d1310dfa20e404afdc8d81233f221b0eefc8abc247386,60669
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.95.txt.gz,c37b0b26c06fa4168490437fba36369e4d936811a07680b1011530d811e32e50,38013
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-30/tail_0.99.txt.gz,430e90d39cd77bbbdfc79b70b406f570c9cc4f42bf6a44b4b311654fdb0bd716,19899
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.01.txt.gz,58f252e7bcc683c5dca8b9ddbc6739b8e171264f8a2ac53ac4c8a06ea996cf99,223117
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.05.txt.gz,be08abdf689b1dda15906669187983733dc8ad9a823a8603bded3a9eca7a0888,254601
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.1.txt.gz,bf711b2d8bdf0ca1ee1543e609aa7a1e31df885070b67ce3be1f8c0b7cdb26a0,267983
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.25.txt.gz,e08be27451cff1937e3c2f7af4b46707c79386a591ae1bf59d82095f4e95625c,269677
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.5.txt.gz,8d86c2323f9d2737a9faeb6f7378ae91f53a0a5927e33f218407b2dc5dfd9634,266313
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.7.txt.gz,528b80a0c5bf99fd70616cbf7eb1defc93f789e71783bc410680967976cb2a75,267244
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.8.txt.gz,8e170159f5b3785a6bf3216fd5d4b532f0d9e827630d6ffb101a69f04fa09b2f,269643
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.9.txt.gz,65e7fce8449edb560030752cbe7a7d193a41e192185ab63f5d233bc5ef80edb4,271702
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.95.txt.gz,bd33e8c67d957eb3004b0ca9b87117415e5f7c69f1c7a9564d503f455c5f438a,265538
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/body_0.99.txt.gz,b72e48d6b37ba19e71f5c0e138c76315b1dc419dc7ad1fae042604e5b3f9a2db,210079
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/burst_gate.txt.gz,01172ce2f570bcdc4e6c4378c27992bdca9b3e4b340d17291c59366625b08d12,261258
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/occurrence.txt.gz,3a177e3d9944a5b13f12c5f5136fccb3124845de9f68c3ea1901a28c913a99e0,261622
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.01.txt.gz,cab6f2de7a370e6afc7b127a5281b6dae9fb698249e88bb546e5a3e64f239a6a,219115
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.05.txt.gz,28ca316731e029d8e0dda4160e229912eb40f4491efc3a59e5db733661c22ec6,258856
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.1.txt.gz,b0cd03e8a034e0b9ab2c3147ac8fb09c6b29f9d6079ddbf0152d59d3972dda27,269279
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.25.txt.gz,b1f850cbf2605eb9190c70a0d54d62a32442cb78b03a9e08af419abefdebfbbd,266797
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.5.txt.gz,22861c9795fe0e9dfee2cfc260a72ff194e4208373817f5007e099a65df33130,269742
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.7.txt.gz,e6db097d279edda25d35f7ac4d4098a9d297460fc0ba0960f094aca2602136a7,268869
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.8.txt.gz,06bbd622a4ffa6531e6f9a2fd010e3220f3f6ac4d2eb0404ec2a02d3083f158e,269414
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.9.txt.gz,0a707c0fb67fa3f7171b59fbb3920c74ba8c47c27eb7635b831d8210acb5d728,268092
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.95.txt.gz,2d199fa592157deda3988a1cb3e10c1b93eae3a1392f6b2c53aa51087eaca870,264592
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/positive_0.99.txt.gz,276e6297179e3b62a582d464c3c8f5f882292c01cc6cbd5687af9c441f40bbdf,214950
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.01.txt.gz,1af96b37031882d9e91a995292bcdcb84517d391823c1e9153ee25cf1d25b97f,26505
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.05.txt.gz,56d22b890c9265f3097678f3f9a94b5a53ffc93b0ab497bd69ad11bc1d35295d,49770
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.1.txt.gz,c8881331c3be33cac60e2733f7ee3e00b432eddef7a06d7a0f11f2ab9907e8d6,59554
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.25.txt.gz,777f008196bb8e880dd37b6ae95297a51ec8fbde86d60ad4a8ef8ece06a880af,80532
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.5.txt.gz,3df7b2d75e895e809d7269bab17f3cbc538e8295de34f4bb03ae633a10dfd613,85314
