path,sha256,bytes
fits/LGBM_180_14/20250406T0800/RUNNING/Q90.txt.gz,596bdf8ab27457d8907f2947c3915a6b2cfdc5597930443a0b2b4a8260238ef7,982721
fits/LGBM_180_14/20250406T0800/RUNNING/Q95.txt.gz,a2ab08cdfd6b384fd2a5bf83d5f82a419ca9317238177d0d5af621e17b984067,1025924
fits/LGBM_180_14/20250406T0800/RUNNING/Q99.txt.gz,ab1175f14e2c5150f4732c84afbca7f5d2536eb205fd22c477163df89ff4ed17,895828
fits/LGBM_180_14/20250407T0800/PENDING/Q50.txt.gz,23f9a0267598200fa83d9ab37f528f4321815b5f0ec8646aef2e9392341377fc,795382
fits/LGBM_180_14/20250407T0800/PENDING/Q90.txt.gz,9b49e341936d43f00cfac24b547636aef6c4d146f398882444bfb4799382bdce,829133
fits/LGBM_180_14/20250407T0800/PENDING/Q95.txt.gz,7ab78690d3bfbcf85dd864ca17f385f20739044ccd0fb5a73475d8b14b643f28,838095
fits/LGBM_180_14/20250407T0800/PENDING/Q99.txt.gz,f56ef529ebe8b2f0b884bb4510391f9599b2a3bf00409b51f51a0e5c89bbb29d,810972
fits/LGBM_180_14/20250407T0800/RUNNING/Q50.txt.gz,26508fadb0b6b3ee8340cd99f7cc709464f9b61eb3131cb7b3e9447ce1cb4ebd,956838
fits/LGBM_180_14/20250407T0800/RUNNING/Q90.txt.gz,5b5efec1187b2f8e0979c3cf6f19da9efa736f834a89510c6fdc2bb66ed5e601,975828
fits/LGBM_180_14/20250407T0800/RUNNING/Q95.txt.gz,fb2a652a1ddfaf89f8ee950cc6a5580f18e16ae243df18a0bae587532c06d257,1015556
fits/LGBM_180_14/20250407T0800/RUNNING/Q99.txt.gz,f8f0a5feafc70c030e3bc50b49c12bdc85ca367d823c991742d85fa72c7ab3ff,873490
fits/LGBM_180_14/20250410T0800/PENDING/Q50.txt.gz,06426e183ef3ca46072755ce09ad0744fd2787d437d0247f9cf611460acf8762,819270
fits/LGBM_180_14/20250410T0800/PENDING/Q90.txt.gz,4fff090243fac53aa6fc9dc2467a77390a261a5f7883a4d5b06a5c60b2cd7934,865722
fits/LGBM_180_14/20250410T0800/PENDING/Q95.txt.gz,d90bbd4242f8c85e0e79d96cd312412a9d817042de7b2b1147e4775c3cdf6772,885931
fits/LGBM_180_14/20250410T0800/PENDING/Q99.txt.gz,6f1d31a2f74f3bacea6a15b42c3a5d2c7a1bf890f08b6ef3d69c36b035f7dc51,787439
fits/LGBM_180_14/20250410T0800/RUNNING/Q50.txt.gz,9afce4e659356b2cabd49f15961a09f63a44a5d86128eea5d084cfa3bca38cb3,940454
fits/LGBM_180_14/20250410T0800/RUNNING/Q90.txt.gz,4afafe9acdfb8d608f39d38145b27bb749d72caf601b9fd7830a33420f70651a,964527
fits/LGBM_180_14/20250410T0800/RUNNING/Q95.txt.gz,195149622ed7b1098179b24f0d79f6c84b88b89e3f599f737b5db1daa2fcaf7c,1005471
fits/LGBM_180_14/20250410T0800/RUNNING/Q99.txt.gz,76cb7428683677ee0ce853c5523e0031d9e08e1d4f2673d058132a8c043b7809,971923
fits/LGBM_180_14/20250411T0800/PENDING/Q50.txt.gz,f2c3ae35285cec51f4ffa51cecc0b96f9474823d022626f0093b9841ffa99563,797614
fits/LGBM_180_14/20250411T0800/PENDING/Q90.txt.gz,2ea041f5f403b21e9e18f30cbf015bb00d40de289ba0e6e5781ddd3607aff3c7,848042
fits/LGBM_180_14/20250411T0800/PENDING/Q95.txt.gz,39491b9a3f1925964597825ce4c089d764dd9b2bcd52f2e0d13e87c192934213,924693
fits/LGBM_180_14/20250411T0800/PENDING/Q99.txt.gz,5b7fa0dffb5da6a1c1a378ee80fedf7b6f9aa0d7efe21780c6cc12ed8b6cf587,774206
fits/LGBM_180_14/20250411T0800/RUNNING/Q50.txt.gz,dca73c1244d8e05e4c7a8f7c72dc2ddee1e6226ede6acb7676ad49c5c8836df9,932155
fits/LGBM_180_14/20250411T0800/RUNNING/Q90.txt.gz,6ac8d8f09101aaa6c2631c50a5da545c37413c031b3bd3a15ab653c98b9aee37,1005291
fits/LGBM_180_14/20250411T0800/RUNNING/Q95.txt.gz,cef969e2402cd28847608033ba4c0df40d8e974737923b50b29caadf0ad8e3bb,1011709
fits/LGBM_180_14/20250411T0800/RUNNING/Q99.txt.gz,47bc52e7e39db5d9a166456e314045d217af9c83329f9f25357c7c65142cff0b,933760
fits/LGBM_180_14/20250412T0800/PENDING/Q50.txt.gz,8910cfd45cb5a87dfa47bd0c3646fda0902135ccf8375ceafb9dcae71f2bc02a,842642
fits/LGBM_180_14/20250412T0800/PENDING/Q90.txt.gz,ed8b06d6be9df15b2c9a6a3b7a1ed1df9a3d3368405a10456c2da590e42edbd7,835098
fits/LGBM_180_14/20250412T0800/PENDING/Q95.txt.gz,af3c670ec035337fc57dcb83d761e4f615c43484978e7c86f61b9c06d7d65860,894723
fits/LGBM_180_14/20250412T0800/PENDING/Q99.txt.gz,0daa21b8081939c32501f52d07578b6b1f580dba3964da337ef7ed8996bc44c9,781851
fits/LGBM_180_14/20250412T0800/RUNNING/Q50.txt.gz,3c58ecbedab6cd8935276ede98a1a9716457467077de041d3d2091f62634dbc3,965818
fits/LGBM_180_14/20250412T0800/RUNNING/Q90.txt.gz,6ccb9b120fe56d07cb4767dbbd4a686408cb5e95e3d653fe47aba72b5d7972ee,990862
fits/LGBM_180_14/20250412T0800/RUNNING/Q95.txt.gz,0b455cd7913b660d7ebadf3488fc7f878d79a85b07045379469aee56ab70146d,994735
fits/LGBM_180_14/20250412T0800/RUNNING/Q99.txt.gz,edc0577de88d6a52be429b3668da595659a0181bb0f7df3d30cf9c65bd4fead9,925278
fits/LGBM_180_14/20250413T0800/PENDING/Q50.txt.gz,4de6aec199e7f23a8560b35004c8f6fb5094113db689c66953b64fcbb171009f,790536
fits/LGBM_180_14/20250413T0800/PENDING/Q90.txt.gz,4ae33c1a04e56b57079f3891f9c062b319b96270b4ccf243b05b0d5ca3caa954,868503
fits/LGBM_180_14/20250413T0800/PENDING/Q95.txt.gz,67198f8de0e0e31bd57597ecee71aea54e9f631dd88fe54565d3e48f48504477,860554
fits/LGBM_180_14/20250413T0800/PENDING/Q99.txt.gz,0c485324ff3673f69778380d004542607060f4a14306d7ce8bd89b9b8a37a406,802390
fits/LGBM_180_14/20250413T0800/RUNNING/Q50.txt.gz,022b0fd0b50e82877e98cdbe074e9edd5d609b643665e0a3b7c5978c73077c56,956835
fits/LGBM_180_14/20250413T0800/RUNNING/Q90.txt.gz,c22a5906f85781814b8dd67a1552484f928a46f0a381f61bad9663959be986df,968311
fits/LGBM_180_14/20250413T0800/RUNNING/Q95.txt.gz,510033671708a1e2215b45c6d34a1602419c8f2f5f2f2c0bdce6cd53e9fa8af0,982221
fits/LGBM_180_14/20250413T0800/RUNNING/Q99.txt.gz,b7788a25c33cfa2e9c826a543f63abc0d250d4db05d09d61cf9c6e2afe95d51b,891169
fits/LGBM_180_14/20250414T0800/PENDING/Q50.txt.gz,d186a4c81e574ab9b77909d9e50dceba5f617998f2267520247f18fd3fa031bd,779531
fits/LGBM_180_14/20250414T0800/PENDING/Q90.txt.gz,dd3080994b8b2e86908b5329978a7c2a73ae62737a7a45f7b8f1cbfe3ec3f1b0,863661
fits/LGBM_180_14/20250414T0800/PENDING/Q95.txt.gz,b1e33d456a2d33f8baf165647956e0bf2d1fba5a29b8785c73f096983bdc8f00,874096
fits/LGBM_180_14/20250414T0800/PENDING/Q99.txt.gz,aee58f9110c657baea23a139d34827786f6c05a5c7f75608877b226b6aee9238,795337
fits/LGBM_180_14/20250414T0800/RUNNING/Q50.txt.gz,46fe4acaa93f24ac49c8280bdef4ed4bdb11d0ab768670f343d5ada243136422,955734
fits/LGBM_180_14/20250414T0800/RUNNING/Q90.txt.gz,09560c2139fb7a8d18034355b3861bb1187b786adfe3dcefe32c15ef0ec13d34,968650
fits/LGBM_180_14/20250414T0800/RUNNING/Q95.txt.gz,8e3f9831ae397a667aae59c11dbe1c88861bf319211cc30f6eaa19f5907b996a,954608
fits/LGBM_180_14/20250414T0800/RUNNING/Q99.txt.gz,dc99bd8312bd7ab87f4b1772b7bc41c26ef91a970ab048b30fdef2397de11f89,956191
fits/LGBM_180_14/20250416T0800/PENDING/Q50.txt.gz,18be6e430e9b328d210971f10518f0204dfbb9fcbec417909b0a5cb734dfe86c,848817
fits/LGBM_180_14/20250416T0800/PENDING/Q90.txt.gz,a7a86dd046274aeffe444687f615b7b13d02399411ada3633f6093f42809d476,840539
fits/LGBM_180_14/20250416T0800/PENDING/Q95.txt.gz,fce82a21ca2fec9962007c77e94ae3a0965a8eca2169d3859c4f608fe8f888be,835144
fits/LGBM_180_14/20250416T0800/PENDING/Q99.txt.gz,e75a478bbe64c60408eaaf4822862f34459af91c7e540090e3cb75ef1a1671a5,778043
fits/LGBM_180_14/20250416T0800/RUNNING/Q50.txt.gz,12e094b448885a40e60c08879eed53157f0899cbdc8ae0fcbcda2696aa2bb135,951177
fits/LGBM_180_14/20250416T0800/RUNNING/Q90.txt.gz,14373583f15d37ef5dd3d12f2f4a09c72e679d42f00914379de9d733ccd2c12a,946900
fits/LGBM_180_14/20250416T0800/RUNNING/Q95.txt.gz,724786aedb937a987988efe2c56a2608cbb43a23825b759429198d99eeeed3fc,1001495
fits/LGBM_180_14/20250416T0800/RUNNING/Q99.txt.gz,1c595366d43310c42bcda8c800180429b30bdc1627fc831c0dc504f543171e1a,843524
fits/LGBM_180_14/20250417T0800/PENDING/Q50.txt.gz,56ec1ad5f38f15c54fa1701eb5b17862f0ce60568b39e2825185214e62b2afe3,785752
fits/LGBM_180_14/20250417T0800/PENDING/Q90.txt.gz,d0e864526e8436758b4c3d8d5aa2d4fab25c2561a0a2a3daf53edd42234e5ccc,838998
fits/LGBM_180_14/20250417T0800/PENDING/Q95.txt.gz,6b4dbe974bf301b5a5ed187b61ac034600ecb01f56cc4c609dadb5edff62b2a8,862418
fits/LGBM_180_14/20250417T0800/PENDING/Q99.txt.gz,07e888edd51cea59e1ffe4ce8fedd9e7c8232eea07678d2295943a511ddcb741,852575
fits/LGBM_180_14/20250417T0800/RUNNING/Q50.txt.gz,10ac07528d779782a55159b72cc28871825f1151ac1a689440ddbe9cb153dbd3,973029
fits/LGBM_180_14/20250417T0800/RUNNING/Q90.txt.gz,c22773adacb96a5cf6918f2931072a82693019ba3b4652048d5da14afb34573d,932424
fits/LGBM_180_14/20250417T0800/RUNNING/Q95.txt.gz,a38486cf946b8561d0d4fcf15d2066c08dac41ba67bf1b24a9e5a1b354acb1ce,973017
fits/LGBM_180_14/20250417T0800/RUNNING/Q99.txt.gz,8efa86b9744210f5503411a29a7ef4ada33bd3982ae16a1dafb371318aaf8d59,941810
fits/LGBM_180_14/20250418T0800/PENDING/Q50.txt.gz,c88e1fdf3fe953eab47748c24171f9db02e5bae5d23b91a2f3547b89934942a3,809986
fits/LGBM_180_14/20250418T0800/PENDING/Q90.txt.gz,88b552b0d09bd75435465d91bac23150882c80af5d4c39147a31bb5bf4fbd9d2,840853
fits/LGBM_180_14/20250418T0800/PENDING/Q95.txt.gz,ac86ae3c645b7779e3845c924731bd5aa600c9f958ac9283d807efa3de1b7421,858368
fits/LGBM_180_14/20250418T0800/PENDING/Q99.txt.gz,6b936cfffee5745217ce0e2925941910befb5e21e4bb29a5dba0210645dc3cfb,843900
fits/LGBM_180_14/20250418T0800/RUNNING/Q50.txt.gz,da9344f87f3124cd9d895148b8bf3190b259ea035e04b76ee7570e001f10ae17,940745
fits/LGBM_180_14/20250418T0800/RUNNING/Q90.txt.gz,bdf808db376c5c33d975261aa8ac8c64476bc775759ec88b2720fc12706a112c,979270
fits/LGBM_180_14/20250418T0800/RUNNING/Q95.txt.gz,106dff72df25847f68f4c84d552fd98117eafacfa6cd02f7502025cade73a90a,1022093
fits/LGBM_180_14/20250418T0800/RUNNING/Q99.txt.gz,7a1958ee820b3fff4a708f57fb906601472076f5d3142832285683f9fdb42dfa,613785
fits/LGBM_180_14/20250419T0800/PENDING/Q50.txt.gz,b8072c938b8d5a32fe32f7eeb49232b7ae3580a20d88e05dd158ae557e432ce9,810228
fits/LGBM_180_14/20250419T0800/PENDING/Q90.txt.gz,0f077a0f4abb4d2f09faf487c9583ea5858e945fc90662b0e18a506019966117,837267
fits/LGBM_180_14/20250419T0800/PENDING/Q95.txt.gz,cf8609a614f495be0c49760c7ac5d78f14be4fed97b1fefcf6f23f81091e1b1c,888397
fits/LGBM_180_14/20250419T0800/PENDING/Q99.txt.gz,c3bb19aee2d0b5a1953f3c6e2720f7ae2a368c98b5929b1480c7bc8ba3248b5c,823550
fits/LGBM_180_14/20250419T0800/RUNNING/Q50.txt.gz,f53b6af5b66f053cc925d06c3eb3da0a9bac184a348056ee6e79e5f812b42e6d,920603
fits/LGBM_180_14/20250419T0800/RUNNING/Q90.txt.gz,2af1e39f09d653e616c002e6f18c4b2beb127ef2d24dc0193bf3d7b822f2a369,958937
fits/LGBM_180_14/20250419T0800/RUNNING/Q95.txt.gz,1d82d31bfe0b880269f7d2c625837b72e3e9ecffc74a04416a70811641f7251a,978239
fits/LGBM_180_14/20250419T0800/RUNNING/Q99.txt.gz,ddb9cb4032732c6964083a5bfb731e006b775c1572e296c58e041e469cd548a5,637780
fits/LGBM_180_14/20250420T0800/PENDING/Q50.txt.gz,310e17a763698418c30d578806afea9bcf5d4af381b59b3dac172db449adff61,824715
fits/LGBM_180_14/20250420T0800/PENDING/Q90.txt.gz,1b1e4fdc38368e257abe03319f4e1ef26295cb03e8d6544dab7491bd9673ed11,856403
fits/LGBM_180_14/20250420T0800/PENDING/Q95.txt.gz,b106c6f5b17cd6f9f4c1dc0af90ee1f0e97f20d28061248679bfb7113e32cb78,875522
fits/LGBM_180_14/20250420T0800/PENDING/Q99.txt.gz,627538fc34b28ea3b4278d04b65c170fe4c3dc44a4a891ee45feb7820e8953a9,784665
fits/LGBM_180_14/20250420T0800/RUNNING/Q50.txt.gz,9dfe5d36de1d866cdba3cf8c088b2eeb055252a25bd70129f25526d301df3071,947990
fits/LGBM_180_14/20250420T0800/RUNNING/Q90.txt.gz,a66d77b47294fb3cbc2e65318c3e6cdc17b92235289ffb97a13d37952c28fff5,946399
fits/LGBM_180_14/20250420T0800/RUNNING/Q95.txt.gz,7814a6d79685b3fd11dd139c9bed15ddb9d92ce5d8ef1bcaf4a29b93862fed2d,987440
fits/LGBM_180_14/20250420T0800/RUNNING/Q99.txt.gz,fc5c7eb63e57139c2b14f3187a9ca90abe8118de813d9fa6491a44fd06fe095a,737819
fits/LGBM_180_14/20250421T0800/PENDING/Q50.txt.gz,03ad4767a36582bfc678c036c2e5b12975a3e695f17370dbdfa8e878ca334189,812480
fits/LGBM_180_14/20250421T0800/PENDING/Q90.txt.gz,621ce4c588a23df160f0f41d694b0c1fc922090bee48194f59b88e5b3655921c,846815
fits/LGBM_180_14/20250421T0800/PENDING/Q95.txt.gz,3c5bb40c8fd95091b9d35102da7d659f3382a0e901bd79cce7d4ad74a0ba447b,855198
fits/LGBM_180_14/20250421T0800/PENDING/Q99.txt.gz,50432098e8504c87dd7e248ec1ce292716c5ff7d7bcdfd4e3e5c605d07ef33be,783461
fits/LGBM_180_14/20250421T0800/RUNNING/Q50.txt.gz,c6466b9a62b734480af360c2a13671889a61461b8f7d5dd6b3d7c68a8d15907e,918358
fits/LGBM_180_14/20250421T0800/RUNNING/Q90.txt.gz,329e4073c979a142c5c1d540da721c49e2ce29b3136a91c1d37c46d49541b4d2,990397
fits/LGBM_180_14/20250421T0800/RUNNING/Q95.txt.gz,75853b177d942d54b8f8636bbfb4959d7e7024858a0a2188e932a854ba3db72c,987391
fits/LGBM_180_14/20250421T0800/RUNNING/Q99.txt.gz,70301fe37ef8cc07bb487cb15f16bccb5456e16420802a2a5fdb73b1710405ee,751655
fits/LGBM_180_14/20250422T0800/PENDING/Q50.txt.gz,3bbabb90683f377658d93b200aece18088251f0d5c5d98b27c46deee117f114c,830646
fits/LGBM_180_14/20250422T0800/PENDING/Q90.txt.gz,4ccea21e68ff83b5909a90e57fdd8e26e0edf99c6779a690c82b4029952e4209,836751
fits/LGBM_180_14/20250422T0800/PENDING/Q95.txt.gz,b73968000e27b5b2db9b5fa5b4ec6fa44d57a77831ea98cbfa74062004f8c5ec,825038
fits/LGBM_180_14/20250422T0800/PENDING/Q99.txt.gz,f62170d48fdc339458037ae46a59f57921801ad0c66aaf57b0fe1138c592a09f,806250
fits/LGBM_180_14/20250422T0800/RUNNING/Q50.txt.gz,8fb430dce019c3b671cb64d413aea2553bb639951c19d4c97586a19225a6beb4,955954
fits/LGBM_180_14/20250422T0800/RUNNING/Q90.txt.gz,aed8e315b70c9c15e54e64817eece1e782a6af8b84f30ab960757c95bbd44924,962260
fits/LGBM_180_14/20250422T0800/RUNNING/Q95.txt.gz,5be2dc8f144279b9a7a7a2b35fd38cd103de45893f14d4171e6526905bea822a,983740
fits/LGBM_180_14/20250422T0800/RUNNING/Q99.txt.gz,adb39090440d10c8f424ca25b99d707b734a9a8114d8d928bdc0aeb5fa17949b,735498
fits/LGBM_180_14/20250423T0800/PENDING/Q50.txt.gz,35e22c6e5b54191fcc9568790b5e0b9324dd7de1111663fd554c4369719b824e,800618
fits/LGBM_180_14/20250423T0800/PENDING/Q90.txt.gz,0fb8d6ca4b836f1216d4b7e586afd634a590dcb0302a3d93abd13291dd4a20e4,851326
fits/LGBM_180_14/20250423T0800/PENDING/Q95.txt.gz,0fd6db183354af8b9dde09cbfcf4e30dceab30f3d87b557215be12cd070f2ad0,840717
fits/LGBM_180_14/20250423T0800/PENDING/Q99.txt.gz,7f02bff79bd4085688d97d60f4b767d157a78b7eb8497072e16bb036f7cfc3f9,800138
fits/LGBM_180_14/20250423T0800/RUNNING/Q50.txt.gz,df585eb84f5231c972b0931d524c21f3ef96e20c990c928f4c3a1ad0dae92eff,933006
fits/LGBM_180_14/20250423T0800/RUNNING/Q90.txt.gz,874672e15a30b954fd01c21b30c1178566748585924fdec3131693ef255ab572,991954
fits/LGBM_180_14/20250423T0800/RUNNING/Q95.txt.gz,cffb0bce10e53190425095d8b28375b75a88534176687c2f9cfb3087e7409113,985948
fits/LGBM_180_14/20250423T0800/RUNNING/Q99.txt.gz,bc81e262ea87a76bbc3c0f64fd26bfd34e20977ebdc99483a49e26bb9e69f1cf,741874
fits/LGBM_180_14/20250430T0800/PENDING/Q50.txt.gz,873c431295a3e871362b14eca13dc618bdba388f63137d27adf32b48b47e39a3,791605
fits/LGBM_180_14/20250430T0800/PENDING/Q90.txt.gz,2df56caf13ee83c755647efc5d1d2e71ee43199d8c0336e9ddd3ea06bf2ca4f6,836153
fits/LGBM_180_14/20250430T0800/PENDING/Q95.txt.gz,0087239eff2e0b70fa03d2adb9effb90fccc3c00c943e0de2abbee8175730649,865723
fits/LGBM_180_14/20250430T0800/PENDING/Q99.txt.gz,a241e1df58638f25bbe658d66008f95ca6b291c4cd75c3d0d15c2c458b2fdeb0,767857
fits/LGBM_180_14/20250430T0800/RUNNING/Q50.txt.gz,3cb5f2355ab9fed5c2d99a730612e927dd556541ba2d0c8a284829ed7129af7a,956520
fits/LGBM_180_14/20250430T0800/RUNNING/Q90.txt.gz,b0191dd169833a002faec3126dc558a942cb6d9c4bfc1234d7dcd5264aceb4b3,975934
fits/LGBM_180_14/20250430T0800/RUNNING/Q95.txt.gz,90419cc1ab3cd5349caf0af9b8533d5bbe7ddd2b359d0ca0a54f290c15cb5451,949792
fits/LGBM_180_14/20250430T0800/RUNNING/Q99.txt.gz,c5cf2e8773503ed38ad48bdb72b2e221b2156da30f9bb03cb72cc02ac78bcf17,708886
fits/LGBM_180_14/20250501T0800/PENDING/Q50.txt.gz,ab0c017b152e05417523f88d76d94ee739d9f1502e592f505587fdf7fe61d03d,803856
fits/LGBM_180_14/20250501T0800/PENDING/Q90.txt.gz,c293d2061083c153dfb4251caa22cdf446f91d97198009fd467fe9f52211ed01,840128
fits/LGBM_180_14/20250501T0800/PENDING/Q95.txt.gz,9e7eef7883c9ebb24c272719da872449c41fb924e37c642e585e05ee75307483,895241
fits/LGBM_180_14/20250501T0800/PENDING/Q99.txt.gz,70c471d1fde51be94303df77336edb43244cbc92ecc283b3bd00f88a755f3255,730569
fits/LGBM_180_14/20250501T0800/RUNNING/Q50.txt.gz,728eaf83815def7eb97ecc2fcd72652a965d76908707b62b3ad11594681affbe,922163
fits/LGBM_180_14/20250501T0800/RUNNING/Q90.txt.gz,8080475f72e255e30930e98d0f2c82dfe179f1fbb26b8a01d8773413b6093d5a,968256
fits/LGBM_180_14/20250501T0800/RUNNING/Q95.txt.gz,c1ec40f51ced4fcdd4927b025a53dda885e5174bbd167369f4e0a07bd5e66ef3,962298
fits/LGBM_180_14/20250501T0800/RUNNING/Q99.txt.gz,1d962bf05521c3f622b6817b31a2211a6217d6bd541c726deedbf36e3b1e4dd4,700474
fits/LGBM_180_14/20250502T0800/PENDING/Q50.txt.gz,e3cd3794c2371651c77ff187866ebb189464a4fdc8252b4c351b402bf41466e7,841792
fits/LGBM_180_14/20250502T0800/PENDING/Q90.txt.gz,cdef97e3cd0f91dcc1c699204b189aeebfad2072c418dd3a38dfdb6e6cdb9b8d,824158
fits/LGBM_180_14/20250502T0800/PENDING/Q95.txt.gz,6af73a203c39612940a97ff00bad081c07d701be12bca0fa92f963857efed7ac,842862
fits/LGBM_180_14/20250502T0800/PENDING/Q99.txt.gz,fbb4d729338d681145d19fe8c2272b08bd277d3d0e90c443811cff5aff76e976,768651
fits/LGBM_180_14/20250502T0800/RUNNING/Q50.txt.gz,8e1b15ac36db5b4136f0b506e2f58654bc476955a1cce683181e5b8ea3833688,890284
fits/LGBM_180_14/20250502T0800/RUNNING/Q90.txt.gz,f02199cfcddb5ad71ee43e2d003736bda159ae5f982ee8cc006e6922d64560e7,957239
fits/LGBM_180_14/20250502T0800/RUNNING/Q95.txt.gz,aa68cd62a7ec11e744d848c9fe22aff10cf2531352713de1c3ede67ae0805bb2,973623
fits/LGBM_180_14/20250502T0800/RUNNING/Q99.txt.gz,be1044b97ce63185a3fe83d57134c026b2f8e02e81abed6a4420a15bd3e5fbc4,716876
fits/LGBM_180_14/20250503T0800/PENDING/Q50.txt.gz,ece3e2507a8ae4f5128147b85df3fa2d4fac0f66c284600856db90a217a1d77f,813086
fits/LGBM_180_14/20250503T0800/PENDING/Q90.txt.gz,059b4f2835939250da9a9bfba9ce9aef2e2c40d672717656362f20475c755460,848554
fits/LGBM_180_14/20250503T0800/PENDING/Q95.txt.gz,34fd601b1333e22236d86e9ce0cd1b9e0c22de94979fe6ace52ac14d3baa4e38,826258
fits/LGBM_180_14/20250503T0800/PENDING/Q99.txt.gz,b3ff820c848d061ff0a2525056ef135df285f0b03e60271e72c96a77d3e0bd71,798542
fits/LGBM_180_14/20250503T0800/RUNNING/Q50.txt.gz,0643842280b9f474da302505f00d17177ef26fb0d58543968964a59f2a8773fa,910722
fits/LGBM_180_14/20250503T0800/RUNNING/Q90.txt.gz,05d72f18e11ad012a5a513b90f0db8a078055bdd5c14386dc4ed2642761b0c98,980319
fits/LGBM_180_14/20250503T0800/RUNNING/Q95.txt.gz,5014f2e01616b492cacafc557364f12876e396c63d31c80d4275df8fef33b057,948538
fits/LGBM_180_14/20250503T0800/RUNNING/Q99.txt.gz,082787ce660ef03f325600e1b65519e14dbc6e945882053a942e81ca4909baf1,708265
fits/LGBM_180_14/20250504T0800/PENDING/Q50.txt.gz,287916d6ad102277a8320eab12acadeb640cdd64662fc5d9a1022c70293b7c79,802954
fits/LGBM_180_14/20250504T0800/PENDING/Q90.txt.gz,682b5a6cbd44bcd769035991a814c2a8900eb1e188d15a5ad4a9d0e8fa1a11f2,851251
fits/LGBM_180_14/20250504T0800/PENDING/Q95.txt.gz,0a2746594a91f33e914ebf692053f680061368bd69364c6a88e7583223e124fd,811852
fits/LGBM_180_14/20250504T0800/PENDING/Q99.txt.gz,55c53774a26a806a2e4fab022897d449f784b5c91146cb51080fe70e711bb27c,764373
fits/LGBM_180_14/20250504T0800/RUNNING/Q50.txt.gz,facc26dd609fb7a13e9fc7578d74fe28296a1c9aae9f56eca06ac5976741ab55,903250
fits/LGBM_180_14/20250504T0800/RUNNING/Q90.txt.gz,d8c6f570bfc12f8532feeff93cd73d9304ebd988ac0017b608d146344807d526,967435
fits/LGBM_180_14/20250504T0800/RUNNING/Q95.txt.gz,916a7ee0a177995a6e284518229988035c6ae13b93452d634ad9181e6c9838fb,949585
fits/LGBM_180_14/20250504T0800/RUNNING/Q99.txt.gz,3417df189202ec33541a422b02ea9cbe59472597b3ed1c988b5ab92c95709aed,745645
fits/LGBM_180_14/20250505T0800/PENDING/Q50.txt.gz,9bbf4528efb6737e35ec4f6d9fd1c50e929173bbe6a5dd1c7a4a5f0c51746d43,798998
fits/LGBM_180_14/20250505T0800/PENDING/Q90.txt.gz,57e9637178555c8db32ee32538a6573fa96e400c12cf34c1bdf5a85378e9dbb6,837276
fits/LGBM_180_14/20250505T0800/PENDING/Q95.txt.gz,0b2131a018e952a03e760e6916ada7c7683205f68245449f5cc41d642504a610,832339
fits/LGBM_180_14/20250505T0800/PENDING/Q99.txt.gz,72a413441c4dafd06a63a234c59322d50ec98266cecc22aa1c4735b592df1475,777431
fits/LGBM_180_14/20250505T0800/RUNNING/Q50.txt.gz,85043b07dafd5525ebde71f7e8bfbd98827abed45acf3b529d22977911d8a582,921376
fits/LGBM_180_14/20250505T0800/RUNNING/Q90.txt.gz,1705c2f78828bce1388bd8a94d2b58f107ec9eb67f526c74d31d2fe5f192926e,959057
fits/LGBM_180_14/20250505T0800/RUNNING/Q95.txt.gz,929b1ca6bf67c5e4fbc1502fd24e7c6865f21c523209fdb439f2b1200a7847f0,909574
fits/LGBM_180_14/20250505T0800/RUNNING/Q99.txt.gz,146f705ba59336efc47398839c4428c2a55c47bb77a3d54c2ee0544a2b8e5f9e,776514
fits/LGBM_180_14/20250506T0800/PENDING/Q50.txt.gz,34ef0ceffc6d5ceba285d125754c70050ac272aac47dd323284073776989f240,820001
fits/LGBM_180_14/20250506T0800/PENDING/Q90.txt.gz,bd08fa248fb278ca1b3389e83c67838b166358abd5173c416a38893ac56c7321,870675
fits/LGBM_180_14/20250506T0800/PENDING/Q95.txt.gz,085ff4328d0e0e65d47f397b62c30f159a6379c7177618cb751d277e6b8527d6,831274
fits/LGBM_180_14/20250506T0800/PENDING/Q99.txt.gz,d191ccfcbd6561a740fdbf8528eec02dec54719ac95f5416d6719c908ec998e3,776229
fits/LGBM_180_14/20250506T0800/RUNNING/Q50.txt.gz,05db27d8e5bf562781a0396036805f3f1b72fdb7943c567274b3dff6e178d1f5,923852
fits/LGBM_180_14/20250506T0800/RUNNING/Q90.txt.gz,ff462bdb9425aacf8528d6fb6187d25cda370e26a7bc6283ea537ddebeb2cdac,988841
fits/LGBM_180_14/20250506T0800/RUNNING/Q95.txt.gz,9d5a77ccbfb4a4db49854bae4722cade825df6d3b57ac8231141e785ec886b6b,960272
fits/LGBM_180_14/20250506T0800/RUNNING/Q99.txt.gz,2be6d85a29048f2da4212535ab773707d01f41d58eef40c2d5f1e597de268dea,806481
fits/LGBM_180_14/20250507T0800/PENDING/Q50.txt.gz,93eebea2c8861be51ed8d5acba3417149f3249f904e3fc53e93ca9cca90fd9a8,771710
fits/LGBM_180_14/20250507T0800/PENDING/Q90.txt.gz,de21f8809a43eab6ac6c93986476e62a6b76c763340a5e048943702b6e83854c,871013
fits/LGBM_180_14/20250507T0800/PENDING/Q95.txt.gz,4c2524919e379f5387458a994f42b00ed286a7cff1b99b66f68f56d030a26431,859884
