location,discovered_from,search_kind,exists,sha256,status
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\dd82e22f4f1c\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-15/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,9dead99130c61d6095c91298ef09ebe8487d573527e0ce1af3996c80c171c1a7,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-16\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,57c185f7b9ec2621a16822e1a04f387ebdc82bf9227baa030fa70cc99504bddc,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-16\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,53c26a62b56cb76cb4e222207e01dc2be09144a86415bb6e300979d586a55c43,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\7d2ee4cfa204\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-16/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,161285f0898aaf404af307c15e1ef4d3a901d308e8e1aa9195ff0e9ca03dc859,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\52ab571131ab\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-16/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,ca44d4fe49e1dfb36b00ed757320cd9914b7d701583cdf0f141b034bb0ccf2db,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-17\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,c31ee4d6909c936dd80436f1ed099356d8a9656c2ffa7b092256f478f7559e0f,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-17\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,81c0a8a917abdf91e45c16140bbb3ae4111f0b8e71f5f115562e9b58b27ce660,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\840f9a9c308f\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-17/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,42754d3d9bb5c607156cf4efa708e2b295f8dd776aeab3fead8c057d92148508,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\07386328b6e4\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-17/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,5c1004df0135793b047aa6cf4d54e6bcc22e6ab223c98c8cf7393b84801a88bb,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-18\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,1c324336de774b3214bdf3385cd7c6b411ab80f4c3bec8addece9d3ad9552681,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-18\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,90ae95e5ce826534ae4a95724a0379e330498a64a5adea6c13075a21acf1c8d2,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\5fe45b1719be\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-18/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,e43ee26905ba1232ddb5f4ca5136467218a48c9a0bc89ea404633e8bef580766,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\1b7c6a95026d\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-18/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,7cf09d5e69f6108a69ac3a55e0db5ff4700c421449ef38915a6ecc70d047ce62,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-19\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,ebb62d04f0696650163a039d022cbaa51de5f48db7898067de0af5dd083031a1,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-19\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,3fb9e2f8ccf292b142ababad9780af0bc708468069c1dbc47674d514fc88b9a3,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\bcfc6d1860cc\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-19/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,a2101dc5e6761321ad5213ac71dbdc4b22a42ed8f8186d0b2a8dd91eaabe09f5,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\5742f82f2350\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-19/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,a2101dc5e6761321ad5213ac71dbdc4b22a42ed8f8186d0b2a8dd91eaabe09f5,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-20\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,af561d9c4e404c5c14575f7449b38de867ba5123621bc0df97844c5f0d628a09,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-20\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,30de24682d3a771877346800ac5743a56a33e33de4fefc226268799564c0d8db,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\3d65638d6e84\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-20/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,eea337bf1e061c330c2b02f6ed63ad184ac6011da9b57a8699cbf8e5a86fa6f1,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\d3c2c7e6a542\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-20/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,fd04c0817a01ea7e7ff41f1e17f2ed613bd3a18a0e47844e5b9aa7a292d4f4bd,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-21\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,60e0b76b57950510b6c8bd1b4039ada39bdd8cc1fafefccc3749bddeda22cb12,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-21\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,25ffab23ae306fbdbab9e63dc68cb76e2ac7cc2b23557173913931c0d446188e,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\84b9c5fcbe02\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-21/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,600587a5431b80e6b4194891eb0d2e69a62e88cf1419fdd2e9eb1739ca9cab59,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\4571973556d7\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-21/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,bbc3d56a413f0e2907b7ba77bbb9fbd1237c0af3daf5566e05875604d4dac014,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-22\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,530a64e9586542e91842f9a595a2dedf270e111726f11de224eb6e9e2a0aa3e3,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-22\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,f10a43bd6bb5e6fa8ed1a40e1ac766a4c7c5d2b9902df9508f30e3db6c63c661,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\67fc9d87aa02\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-22/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,aa74579f74abca9bd22b9faf59701917ed1a027ee2a49433e9d769955da213b1,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\9c9ff8c1004d\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-22/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,e5637c2b9d06527ecdc221a25671cd4ad9d09f3fa02b8e40c0e5cf1e26cf6078,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-23\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,4abf178fb187a4fef4aa54e1c3e4fb0237ff495e1f5f43967f636d7fc0fb5c73,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-23\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,967d2e3b5e6bc8d99dc83732e2ccd140c0ebac3371029303fd9a15edff99245f,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\fb43841e903e\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-23/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,68554e38313ae840549b5228ec0a0fcbba045c374dc785e9b327ef8305cf4384,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\c07074b82919\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-23/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,72df6576143f9acf39053834b2bc2f8007f08e18fb9e4617a18c164bcea265e6,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-24\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,e55f668c2faec83e9fd171131d4ea955c9d24c792fd89ab6eef73c71c7a2f676,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-24\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,31864864779875d39eeee852457d4c8790544fe3cf00cc718e49b3087043dd63,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\46baedaeac44\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-24/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,54365e878486a70752b0a257dc3c513622c7e851813794a36bd4df94f15b5997,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\f3b40ea5c858\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-24/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,d0a0946e5ece94520d947684230e901778164f54757cb2c4ad07eef072d939f0,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-25\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,562c75841a0efba51a3fa519efc1ecfad2095d08aaf5d1912477864c4025ec30,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-25\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,c804ed203cc7a7d0bd340af46ff1270cbca0113aaa79858e7bec642acb9ff8e2,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\1461aa7c75d2\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-25/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,b1f06694af6aa865bfaf155414986198b35c2b1c8a61430b135c3b450483069f,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\064336e9b851\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-25/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,f04af5e8256279ee24ab940adf5a4ca74afa02ea49f2d422b7d38a3dd8ddbd56,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-26\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,834eba636bddb33cbc4456adb5f0659acd1a7c78875f836058585b06291fc169,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-26\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,6888f61ed2ec5b7c0ee59d28234b7d72b09a39e8261837194212d946bfd02111,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\574ade7477a0\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-26/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,4eefb49cf468c09139697444e52830b801094c6c9d768881cfd07958fe1f10f4,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\1348a14f334a\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-26/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,a057057256037f41475ad80f282be0e4ef6542deb6e1eb0e61757d0325ea98c6,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-27\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,efa62d4f85f11a316eefb72095094dbab0fe7470e6fa2bd492a81cda1a5351e6,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-27\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,2cbb9f636f1e70e3d4da1df98bc56a84ce69885da42344bfe28e3bf986614c6e,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\f9910a90d0fd\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-27/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,440e5b1721b8079851b8dda37afba1d533e6b2aed728fee9bee76b5efa1c39c0,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\9542a0a3611c\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-27/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,e530640df0858a211ef7a62ad3bc5f956c1b28cd308a25b7675d7b95db959db5,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-28\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,8365a9780bac821b543a55cb6ee88e5f1d1b567d16a60b6f96ef230bdf8db3d2,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-28\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,46db43ee7f0010a899f65232a30e87b5206d18b6b654aa7007afc50800c7dec1,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\730b181c393c\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-28/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,c16da9c68e7dd98b5dad1ec630790c9106113e69bfc30e58fba884e1c01555b9,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\9e3a1c3e62cc\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-28/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,5c3f4adcb073535b63b2354aa45ab29838fe3e03bd5bfdc3767ca560f42de60e,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-29\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,6e61fb6f174b36d3607c00fddbfc3ad3d15926ff737227005ed6d7fb6069ea35,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-29\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,7e6ca058ed80d1a28fe54deb5a8dee3b4deefc08cb94c4f06425bb4bc9cd2db2,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\b12672536504\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-29/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,149c132b971db44545c34e47a04995879ee2c79523edf005bc5b034ebc4c414d,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\0e7a5e9c22c3\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-29/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,fc07bd525e754b8004f7dff1a257a5b67dcf5878fba249665aa1d568a8cca01a,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-30\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,d08935fa3f23e016f3cad27831f69e8cb212d2d7d493d9d82c81d979ffc5011a,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-30\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,8a0265cdefa58b945f2b88314e721b9bc736d8da4734ae347eb9b6a92460c331,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\d6f08397d8b9\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-30/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,19ca6462a4c20f167ceadb74f7be8d911875e9552c0fce39bec19d2c05c5cecb,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\002ef17c45ad\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-30/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,307cbb1332be5956e24f21f4b3137c46cd0dc264dc6afdb6ae27ce16e13d15dc,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-31\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,0a22d60bf3e60d0bc339fb6ff9ec7616195086105cf6014f80e2705981495934,PASS
